"coursera_id","respondent_id","collector_id","start_date","end_date","ip_address","city","state_abbr","zip_code","what_is_your_gender","what_pronouns_do_you_use","are_you_a_veteran_of_the_united_states_armed_forces","what_is_your_ethnicity_and_or_race_please_select_all_that_apply","are_you_currently_employed","what_is_you_approximate_monthly_income","do_you_have_regular_access_to_a_computer","do_you_have_access_to_internet","which_certificate_s_are_you_most_interested_in","this_training_is_online_please_rate_your_personal_computer_skills","are_you_able_to_commit_10_15_hours_per_week_for_this_training","your_google_scholarship_gives_you_6_months_to_complete_your_certification_s_are_you_willing_to_commit_to_the_successful_completion_of_your_certification_s_within_this_time_constraint","after_completion_of_the_course_which_wrap_around_supports_will_you_need","would_you_be_comfortable_with_your_data_being_used_for_research_purposes","postal_code","lat","long","id","match_indicator","match_type","tiger_side","census_block","county_name","geoid_co","geometry","lon","rin_community","locality"
"20256972986960b8dc5b1cb2f8808599",118850306103,459434364,"04/24/2025 12:25:43 PM","04/24/2025 12:49:42 PM","71.13.234.236","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3666.00","Yes","Yes","""Project Management""",NA,"Yes","Yes","""Information about other training programs""","Yes","49686",44.758581255682,-85.591466909177,30,"Match","Exact","L","1008","Grand Traverse","26055",c(-85.5914682020038, 44.7585814955716),-85.591466909177,"Traverse City","Traverse City"
"7796215084e33d098fdf372ecf45d3b9",118850172702,459434364,"04/24/2025 09:49:03 AM","04/24/2025 09:51:29 AM","24.236.154.122","Traverse City","MI","49685","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3000","Yes","Yes","""Data Analytics""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing""",NA,"49685",44.717233484836,-85.632353401135,31,"Match","Exact","R","2017","Grand Traverse","26055",c(-85.6323544331415, 44.7172340897203),-85.632353401135,"Traverse City","Traverse City"
"54e0c4a9710c3fea1207b9a464aa6c0c",118849769735,459434364,"04/23/2025 06:23:32 PM","04/23/2025 06:26:05 PM","172.222.91.151","Traverse City","MI","49684","""Male""","""He/his""",NA,"""White / Caucasian""","Yes-Full Time","3000","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""","All","Yes","Yes","""Referrals to job opportunities""",NA,"49684",44.737428854427,-85.659649126517,32,"Match","Exact","R","3027","Grand Traverse","26055",c(-85.6596500009021, 44.7374297539764),-85.659649126517,"Traverse City","Traverse City"
"4e71702372500e391331a663de12d04f",118849577917,459434364,"04/23/2025 02:07:45 PM","04/23/2025 02:09:06 PM","97.84.140.153","Elk Rapids","MI","49629","""Female""","""She/her""",NA,"""White / Caucasian""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49629",44.892793908928,-85.418581293463,33,"Match","Exact","L","4010","Antrim","26009",c(-85.4185818298124, 44.8927935265939),-85.418581293463,"Traverse City","Elk Rapids"
"49a88c80a4aeb203734a83508b6fd3a6",118847897092,459434364,"04/21/2025 01:04:05 PM","04/21/2025 01:05:39 PM","66.198.210.61","Taos","NM","87571","""Female""","""She/her""",NA,"""Asian or Pacific Islander, White / Caucasian""",NA,"2200","Yes","Yes","""Project Management, IT Support""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Information about other training programs""","Yes","87571",36.367559602131,-105.56962982653,34,"Match","Non_Exact","R","2063","Taos","35055",c(-105.569630803298, 36.3675615977858),-105.56962982653,"Taos","Taos"
"a57be4b473e5ed136be3066930bd8584",118844179078,459434364,"04/15/2025 09:59:34 AM","04/15/2025 10:40:41 AM","64.85.149.250","Traverse City","MI","49685","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3000","Yes","Yes","""Project Management""",NA,"Yes","Yes","""Information about other training programs""","Yes","49685",44.716082029068,-85.788656702016,35,"Match","Exact","L","1005","Grand Traverse","26055",c(-85.7886571199985, 44.7160835775855),-85.788656702016,"Traverse City","Traverse City"
"ec21ebe70287b232d1dd4f1cdfa2e34c",118843106132,459434364,"04/14/2025 04:53:40 AM","04/14/2025 04:56:24 AM","98.97.79.2","Middletown","DE","19709","""Male""","""He/his""",NA,"""Black or African American""",NA,"3000","Yes","Yes","""Cybersecurity""",NA,"Yes","Yes","""Referrals to job opportunities, Job seeking skills training""","Yes","19709",39.457363333564,-75.719122118603,36,"Match","Exact","R","3001","New Castle","10003",c(-75.7191244236981, 39.4573613109615),-75.719122118603,"Shenandoah Valley","Middletown"
"65d73cf507e5229816f75b0e4d2f3308",118843087062,459434364,"04/14/2025 04:06:42 AM","04/14/2025 04:13:15 AM","102.135.174.109","Antrim","MI","03440","""Male""","""He/his""",NA,"""Black or African American""",NA,"$2000","Yes","Yes","""Data Analytics, Project Management""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing""","Yes","03440",43.037055275857,-71.94515476666,37,"Match","Non_Exact","R","1011","Hillsborough","33011",c(-71.9451551412721, 43.0370575340945),-71.94515476666,"Windham County","Antrim"
"2d8ef5e86ef84dc624419020a1b87f9d",118839872457,459434364,"04/09/2025 08:38:22 AM","04/09/2025 08:40:36 AM","75.135.141.219","Boyne City","MI","49712","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49712",45.215697793767,-85.008784253138,38,"Match","Exact","L","1039","Charlevoix","26029",c(-85.0087846506956, 45.2156963641001),-85.008784253138,"Traverse City","Boyne City"
"c3ac6e9f0854a555c4b833e0111e6494",118838292018,459434364,"04/07/2025 02:59:02 PM","04/07/2025 03:02:19 PM","47.26.149.250","Traverse City","MI","49684","""Female""","""She/her""",NA,"""Prefer not to answer""",NA,"$350","Yes","Yes","""Project Management, Cybersecurity, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Practice interviewing""",NA,"49684",44.76323222929,-85.639651436123,39,"Match","Exact","L","1022","Grand Traverse","26055",c(-85.6396523350948, 44.7632329077118),-85.639651436123,"Traverse City","Traverse City"
"69e50da91609de0d9fa195b431604555",118838008900,459434364,"04/07/2025 10:16:27 AM","04/07/2025 10:18:23 AM","24.236.154.122","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","5,667 gross","Yes","Yes","""Data Analytics, Project Management""",NA,"Yes","Yes","""Information about other training programs""","Yes","49686",44.75015243524,-85.605577441837,40,"Match","Exact","L","3016","Grand Traverse","26055",c(-85.6055787142749, 44.750152825758),-85.605577441837,"Traverse City","Traverse City"
"9ab78c90f52c32d8e6f2cfecbecedb30",118836259063,459434364,"04/04/2025 08:45:24 AM","04/04/2025 08:47:56 AM","107.122.173.140","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","1,400","Yes","Yes","""Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""No, I don't need additional services""","Yes","49686",44.74906376444,-85.518284370135,41,"Match","Exact","R","1015","Grand Traverse","26055",c(-85.518286270288, 44.7490632919625),-85.518284370135,"Traverse City","Traverse City"
"44588513509cfd56de91da6536952239",118831618363,459434364,"03/30/2025 09:59:52 PM","03/30/2025 10:02:01 PM","24.180.88.85","Higgins Lake","MI","48627","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Cybersecurity""",NA,"Yes","Yes","""No, I don't need additional services""","Yes","48627",44.461926923476,-84.752304082475,42,"Match","Exact","L","1051","Roscommon","26143",c(-84.7523053975928, 44.4619249761243),-84.752304082475,"Traverse City","Higgins Lake"
"22f8b2f84d6b0d31d44a3df40555e5db",118829062702,459434364,"03/26/2025 04:03:59 PM","03/26/2025 04:09:43 PM","75.128.114.49","Traverse City","MI","49684","""Non-binary""","""He/his""","Yes","""White / Caucasian""",NA,"1208","Yes","Yes","""Cybersecurity, IT Support""","All","Yes","Yes","""Referrals to job opportunities, Job seeking skills training, Practice interviewing, Information about other training programs""","Yes","49684",44.73866681808,-85.630595910011,43,"Match","Exact","L","2019","Grand Traverse","26055",c(-85.630596985859, 44.738667439308),-85.630595910011,"Traverse City","Traverse City"
"4e15b92851aa5214e6cdd13e59b18220",118827053998,459434364,"03/24/2025 10:06:28 AM","03/24/2025 10:11:11 AM","67.212.223.66","Manistee","MI","49660","""Male""","""He/his""",NA,"""White / Caucasian""","Yes-Full Time","3333.33","Yes","Yes","""Data Analytics, Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Job seeking skills training, Information about other training programs""",NA,"49660",44.251647649457,-86.334456959026,44,"Match","Exact","L","1022","Manistee","26101",c(-86.3344559172092, 44.2516457418026),-86.334456959026,"Traverse City","Manistee"
"e4f419e96b3bff295e619904c83028ae",118825855427,459434364,"03/21/2025 05:33:40 PM","03/21/2025 05:38:12 PM","174.211.35.172","Traverse City","MI","49685","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"$400","Yes","Yes","""Project Management, UX (User Experience) Design""","All","Yes","Yes","""Referrals to job opportunities, Job seeking skills training, Information about other training programs""","Yes","49685",44.745943538674,-85.750656280617,45,"Match","Exact","R","2007","Grand Traverse","26055",c(-85.7506565209887, 44.7459453404523),-85.750656280617,"Traverse City","Traverse City"
"7905e05d35f8ec59c712a9c883ef96c1",118824182406,459434364,"03/19/2025 04:35:09 PM","03/19/2025 04:37:51 PM","97.95.100.235","Traverse City","MI","49684","""Male""","""He/his""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Data Analytics, Cybersecurity""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training""","Yes","49684",44.731723554478,-85.674627701454,46,"Match","Exact","L","3012","Grand Traverse","26055",c(-85.6746284713256, 44.7317245847549),-85.674627701454,"Traverse City","Traverse City"
"23e6342d22eaf4335efab6f7f1034199",118823854559,459434364,"03/19/2025 09:42:52 AM","03/19/2025 10:15:23 AM","97.85.85.36","Traverse City","MI","49684","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","4,000","Yes","Yes","""Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Practice interviewing""","Yes","49684",44.912940677329,-85.689716368994,47,"Match","Non_Exact","R","2038","Leelanau","26089",c(-85.6897154397757, 44.9129408765835),-85.689716368994,"Traverse City","Traverse City"
"a10bc20442fce50815fa150f81e04835",118823842361,459434364,"03/19/2025 09:55:48 AM","03/19/2025 09:58:50 AM","47.225.64.35","Traverse City","MI","49685","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3600","Yes","Yes","""Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49685",44.746502900342,-85.754268609533,48,"Match","Exact","L","2020","Grand Traverse","26055",c(-85.7542688617356, 44.7465046900778),-85.754268609533,"Traverse City","Traverse City"
"d62b6db788811ca59a71ce574dca6d2a",118823040367,459434364,"03/18/2025 11:32:19 AM","03/18/2025 11:36:29 AM","97.84.141.59","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","5000.00","Yes","Yes","""Data Analytics, Project Management, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""Resume assistance, Information about other training programs""","Yes","49686",44.939543816008,-85.489497451821,49,"Match","Non_Exact","R","1002","Grand Traverse","26055",c(-85.4894976834525, 44.9395437581902),-85.489497451821,"Traverse City","Traverse City"
"52d5dcaab8afb9a29c0daab6a6e6b7ec",118818800960,459434364,"03/12/2025 09:38:11 AM","03/12/2025 09:38:46 AM","97.83.42.47","Traverse City","MI","49696","""Female""","""She/her""",NA,"""White / Caucasian""",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,"49696",44.709529748797,-85.504802104474,50,"Match","Exact","R","3020","Grand Traverse","26055",c(-85.5048039006721, 44.709529183229),-85.504802104474,"Traverse City","Traverse City"
"96b409063baca47634fa2396048b45aa",118813984268,459434364,"03/05/2025 09:33:03 AM","03/05/2025 09:36:20 AM","97.156.91.170","Mancelona","MI","49659","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"1000","Yes","Yes","""Data Analytics, Cybersecurity, IT Support, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities""","Yes","49659",44.873324994916,-85.082692550003,51,"Match","Exact","R","1051","Antrim","26009",c(-85.0826911060968, 44.8733238122651),-85.082692550003,"Traverse City","Mancelona"
"b8e9ee69f36aac30a5418d3a13d3f657",118813960432,459434364,"03/05/2025 09:01:08 AM","03/05/2025 09:03:40 AM","66.35.22.87","South Boardman","MI","49680","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","7000","Yes","Yes","""Data Analytics, Project Management, Cybersecurity""",NA,"Yes","Yes","""Information about other training programs""","Yes","49680",44.612429658123,-85.273182757963,52,"Match","Non_Exact","L","2056","Kalkaska","26079",c(-85.2731826928323, 44.6124289912335),-85.273182757963,"Traverse City","South Boardman"
"f31932f2a77118f4480cda519b5e6742",118813423928,459434364,"03/04/2025 02:21:42 PM","03/04/2025 02:24:35 PM","66.227.210.219","Traverse City","MI","49684","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"0","Yes","Yes","""Data Analytics, Project Management""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Practice interviewing""","Yes","49684",44.736196869921,-85.658839863697,53,"Match","Exact","L","3009","Grand Traverse","26055",c(-85.6588407427408, 44.7361977590918),-85.658839863697,"Traverse City","Traverse City"
"da5832ee401bf575b98f1cca16dee2e3",118809354216,459434364,"02/26/2025 11:20:20 AM","02/26/2025 11:23:37 AM","198.109.107.36","TRAVERSE CITY","MI","49684","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","5417","Yes","Yes","""Data Analytics, Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance""","Yes","49684",44.743216742717,-85.659351778167,55,"Match","Exact","R","1027","Grand Traverse","26055",c(-85.6593526587407, 44.7432176515493),-85.659351778167,"Traverse City","TRAVERSE CITY"
"fa471edea7a7ff62611ac53336413a5b",118809326642,459434364,"02/26/2025 10:41:57 AM","02/26/2025 10:52:52 AM","198.108.78.246","Traverse City","MI","49684","""Female""","""She/her""",NA,"""White / Caucasian""","Yes-Full Time","3500","Yes","Yes","""Data Analytics, Project Management, UX (User Experience) Design""",NA,"Yes","Yes","""Information about other training programs""","Yes","49684",44.75823526977,-85.622417137071,56,"Match","Exact","L","4000","Grand Traverse","26055",c(-85.6224182093481, 44.7582358035488),-85.622417137071,"Traverse City","Traverse City"
"07c8ef7399ff673720a7674f766297d3",118808647473,459434364,"02/25/2025 01:57:59 PM","02/25/2025 02:00:57 PM","96.42.150.74","Traverse City","MI","49686","""Female""","""She/her""",NA,"""White / Caucasian""",NA,"1k","Yes","Yes","""Data Analytics""",NA,"Yes","Yes","""Referrals to job opportunities, Resume assistance, Job seeking skills training, Practice interviewing, Information about other training programs""",NA,"49686",44.744879683055,-85.600578770506,57,"Match","Exact","L","3040","Grand Traverse","26055",c(-85.6005800683654, 44.7448800197215),-85.600578770506,"Traverse City","Traverse City"
